,Annual Returns on Investments in,,,,,,,Annual Real Returns,,,,,,,
Year,S&P 500 (includes dividends),3-month T.Bill,US T. Bond (10-year), Baa Corporate Bond,Real Estate,Gold*,International,Inflation Rate,S&P 500 (includes dividends)2,3-month T. Bill (Real),!0-year T.Bonds,Baa Corp Bonds,Real Estate3,Gold,International
1928,0.4381,0.0308,0.0084,0.0322,0.0149,0.001,,-0.0116,0.4549,0.0429,0.0201,0.0443,0.0268,0.0127,
1929,-0.083,0.0316,0.042,0.0302,-0.0206,-0.0015,,0.0058,-0.0883,0.0256,0.036,0.0242,-0.0263,-0.0073,
1930,-0.2512,0.0455,0.0454,0.0054,-0.043,0.001,,-0.064,-0.2001,0.1169,0.1168,0.0741,0.0224,0.0694,
1931,-0.4384,0.0231,-0.0256,-0.1568,-0.0815,-0.1738,,-0.0932,-0.3807,0.1282,0.0745,-0.0702,0.0129,-0.089,
1932,-0.0864,0.0107,0.0879,0.2359,-0.1047,0.2128,,-0.1027,0.0182,0.1264,0.2125,0.3774,-0.0021,0.3516,
1933,0.4998,0.0096,0.0186,0.1297,-0.0381,0.2726,,0.0076,0.4885,0.002,0.0108,0.1211,-0.0454,0.263,
1934,-0.0119,0.0028,0.0796,0.1882,0.0291,0.3175,,0.0152,-0.0266,-0.0122,0.0635,0.1704,0.0137,0.2978,
1935,0.4674,0.0017,0.0447,0.1331,0.0977,0.0043,,0.0299,0.4249,-0.0274,0.0144,0.1002,0.0658,-0.0248,
1936,0.3194,0.0017,0.0502,0.1138,0.0322,0.0009,,0.0145,0.3006,-0.0126,0.0352,0.0979,0.0174,-0.0134,
1937,-0.3534,0.0028,0.0138,-0.0442,0.0256,-0.0023,,0.0286,-0.3713,-0.0251,-0.0144,-0.0707,-0.0029,-0.03,
1938,0.2928,0.0007,0.0421,0.0924,-0.0087,0.0017,,-0.0278,0.3298,0.0292,0.0719,0.1236,0.0196,0.0303,
1939,-0.011,0.0005,0.0441,0.0798,-0.013,-0.0123,,0,-0.011,0.0005,0.0441,0.0798,-0.013,-0.0123,
1940,-0.1067,0.0004,0.054,0.0865,0.0331,-0.0166,,0.0071,-0.1131,-0.0067,0.0465,0.0788,0.0257,-0.0235,
1941,-0.1277,0.0013,-0.0202,0.0501,-0.0838,0,,0.0993,-0.2065,-0.0891,-0.1087,-0.0448,-0.1666,-0.0903,
1942,0.1917,0.0034,0.0229,0.0518,0.0333,0,,0.0903,0.093,-0.0797,-0.0618,-0.0353,-0.0523,-0.0828,
1943,0.2506,0.0038,0.0249,0.0804,0.1145,0,,0.0296,0.2147,-0.025,-0.0046,0.0494,0.0824,-0.0287,
1944,0.1903,0.0038,0.0258,0.0657,0.1658,0,,0.023,0.1636,-0.0188,0.0027,0.0417,0.1396,-0.0225,
1945,0.3582,0.0038,0.038,0.068,0.1178,0.0254,,0.0225,0.3284,-0.0183,0.0152,0.0445,0.0932,0.0029,
1946,-0.0843,0.0038,0.0313,0.0251,0.241,0,,0.1813,-0.2248,-0.1503,-0.127,-0.1323,0.0505,-0.1535,
1947,0.052,0.006,0.0092,0.0026,0.2126,0,,0.0884,-0.0334,-0.0757,-0.0727,-0.0788,0.1142,-0.0812,
1948,0.057,0.0105,0.0195,0.0344,0.0206,0,,0.0273,0.0289,-0.0164,-0.0076,0.0068,-0.0066,-0.0266,
1949,0.183,0.0112,0.0466,0.0538,0.0009,-0.087,,-0.0183,0.2051,0.03,0.0661,0.0734,0.0195,-0.07,
1950,0.3081,0.012,0.0043,0.0424,0.0364,0.0956,,0.058,0.2363,-0.0435,-0.0508,-0.0148,-0.0204,0.0355,
1951,0.2368,0.0152,-0.003,-0.0019,0.0605,0,,0.0596,0.1672,-0.042,-0.0591,-0.0581,0.0008,-0.0563,
1952,0.1815,0.0172,0.0227,0.0444,0.0441,-0.0035,,0.0091,0.1709,0.0081,0.0135,0.035,0.0347,-0.0124,
1953,-0.0121,0.0189,0.0414,0.0162,0.1152,0.0069,,0.006,-0.018,0.0128,0.0352,0.0102,0.1085,0.0009,
1954,0.5256,0.0094,0.0329,0.0616,0.0092,0.0057,,-0.0037,0.5313,0.0131,0.0368,0.0655,0.013,0.0095,
1955,0.326,0.0172,-0.0134,0.0204,0,-0.0003,,0.0037,0.321,0.0135,-0.017,0.0166,-0.0037,-0.004,
1956,0.0744,0.0262,-0.0226,-0.0235,0.0091,-0.0011,,0.0283,0.0448,-0.002,-0.0494,-0.0504,-0.0186,-0.0286,
1957,-0.1046,0.0322,0.068,-0.0072,0.0272,-0.0011,,0.0304,-0.131,0.0018,0.0365,-0.0365,-0.0031,-0.0306,
1958,0.4372,0.0177,-0.021,0.0643,0.0066,0.0043,,0.0176,0.4124,0.0001,-0.0379,0.0459,-0.0108,-0.013,
1959,0.1206,0.0339,-0.0265,0.0157,0.0011,0,,0.0152,0.1038,0.0184,-0.041,0.0005,-0.0139,-0.015,
1960,0.0034,0.0287,0.1164,0.0666,0.0077,0.0048,,0.0136,-0.0101,0.0149,0.1014,0.0523,-0.0059,-0.0086,
1961,0.2664,0.0235,0.0206,0.051,0.0098,-0.0006,,0.0067,0.2579,0.0167,0.0138,0.044,0.003,-0.0072,
1962,-0.0881,0.0277,0.0569,0.065,0.0032,-0.0006,,0.0123,-0.0992,0.0152,0.0441,0.052,-0.009,-0.0127,
1963,0.2261,0.0316,0.0168,0.0546,0.0214,-0.004,,0.0165,0.2063,0.0149,0.0004,0.0376,0.0049,-0.0201,
1964,0.1642,0.0355,0.0373,0.0516,0.0126,0.0003,,0.012,0.1504,0.0232,0.025,0.0392,0.0006,-0.0116,
1965,0.124,0.0395,0.0072,0.0319,0.0166,0.0006,,0.0192,0.1028,0.0199,-0.0118,0.0125,-0.0026,-0.0183,
1966,-0.0997,0.0486,0.0291,-0.0345,0.0122,0.0003,,0.0336,-0.129,0.0145,-0.0044,-0.0658,-0.0207,-0.0322,
1967,0.238,0.0429,-0.0158,0.009,0.0232,-0.0051,,0.0328,0.1987,0.0098,-0.0471,-0.0231,-0.0093,-0.0367,
1968,0.1081,0.0534,0.0327,0.0485,0.0413,0.1247,,0.0471,0.0583,0.006,-0.0137,0.0013,-0.0055,0.0742,
1969,-0.0824,0.0667,-0.0501,-0.0203,0.0699,0.0501,,0.059,-0.1335,0.0073,-0.1031,-0.0748,0.0103,-0.0084,
1970,0.0356,0.0639,0.1675,0.0565,0.0822,-0.0945,-0.1051,0.0557,-0.019,0.0078,0.1059,0.0008,0.0251,-0.1423,-0.1608
1971,0.1422,0.0433,0.0979,0.14,0.0424,0.1669,0.3121,0.0327,0.1061,0.0103,0.0631,0.104,0.0095,0.13,0.2794
1972,0.1876,0.0406,0.0282,0.1141,0.0298,0.4878,0.376,0.0341,0.1484,0.0063,-0.0057,0.0774,-0.0042,0.4388,0.3419
1973,-0.1431,0.0704,0.0366,0.0432,0.0342,0.7296,-0.1417,0.0894,-0.2134,-0.0175,-0.0485,-0.0424,-0.0507,0.5876,-0.2311
1974,-0.259,0.0785,0.0199,-0.0438,0.1007,0.6615,-0.2215,0.121,-0.339,-0.0379,-0.0902,-0.147,-0.018,0.4822,-0.3425
1975,0.37,0.0579,0.0361,0.1105,0.0677,-0.248,0.371,0.0713,0.2788,-0.0125,-0.0329,0.0366,-0.0033,-0.298,0.2997
1976,0.2383,0.0498,0.1598,0.1975,0.0818,-0.041,0.0374,0.0504,0.1789,-0.0006,0.1042,0.1401,0.0299,-0.087,-0.013
1977,-0.0698,0.0526,0.0129,0.0995,0.1465,0.2264,0.1942,0.0668,-0.128,-0.0133,-0.0505,0.0307,0.0748,0.1496,0.1274
1978,0.0651,0.0718,-0.0078,0.0314,0.1572,0.3701,0.343,0.0899,-0.0227,-0.0166,-0.0896,-0.0537,0.0618,0.2571,0.2531
1979,0.1852,0.1005,0.0067,-0.0201,0.1374,1.2655,0.0618,0.1325,0.0465,-0.0283,-0.1111,-0.1348,0.0043,1.0003,-0.0707
1980,0.3174,0.1139,-0.0299,-0.0332,0.074,0.1519,0.2443,0.1235,0.1725,-0.0086,-0.1366,-0.1395,-0.0441,0.0252,0.1208
1981,-0.047,0.1404,0.082,0.0846,0.051,-0.326,-0.0103,0.0891,-0.125,0.047,-0.0065,-0.0041,-0.035,-0.3811,-0.0994
1982,0.2042,0.106,0.3281,0.2905,0.0056,0.1562,-0.0086,0.0383,0.1598,0.0653,0.2792,0.243,-0.0314,0.1136,-0.0469
1983,0.2234,0.0862,0.032,0.1619,0.0475,-0.168,0.2461,0.0379,0.1787,0.0465,-0.0057,0.1195,0.0093,-0.1983,0.2082
1984,0.0615,0.0954,0.1373,0.1562,0.0468,-0.1938,0.0786,0.0404,0.0202,0.0528,0.0931,0.1113,0.0061,-0.2251,0.0382
1985,0.3124,0.0747,0.2571,0.2386,0.0747,0.06,0.5672,0.0379,0.2644,0.0355,0.2112,0.1934,0.0355,0.0213,0.5293
1986,0.1849,0.0597,0.2428,0.2135,0.0961,0.1896,0.6994,0.0119,0.171,0.0473,0.2283,0.1993,0.0833,0.1756,0.6875
1987,0.0581,0.0578,-0.0496,0.0281,0.0785,0.2453,0.2493,0.0433,0.0142,0.0139,-0.0891,-0.0146,0.0337,0.1936,0.206
1988,0.1654,0.0667,0.0822,0.1438,0.0722,-0.1526,0.2859,0.0441,0.1161,0.0216,0.0365,0.0955,0.0269,-0.1884,0.2418
1989,0.3148,0.0811,0.1769,0.1595,0.0439,-0.0284,0.108,0.0464,0.2565,0.0332,0.1248,0.1081,-0.0024,-0.0715,0.0616
1990,-0.0306,0.075,0.0624,0.0628,-0.0069,-0.0311,-0.232,0.0625,-0.0877,0.0117,-0.0002,0.0002,-0.0653,-0.0881,-0.2945
1991,0.3023,0.0538,0.15,0.1893,-0.0017,-0.0856,0.125,0.0298,0.2647,0.0233,0.1168,0.1549,-0.0306,-0.112,0.0952
1992,0.0749,0.0343,0.0936,0.1131,0.0082,-0.0573,-0.1185,0.0297,0.044,0.0045,0.0621,0.081,-0.0209,-0.0845,-0.1482
1993,0.0997,0.03,0.1421,0.1547,0.0216,0.1768,0.3294,0.0281,0.0696,0.0018,0.1109,0.1232,-0.0064,0.1446,0.3013
1994,0.0133,0.0425,-0.0804,-0.0097,0.0252,-0.0217,0.0806,0.026,-0.0124,0.0161,-0.1036,-0.0348,-0.0008,-0.0465,0.0546
1995,0.372,0.0549,0.2348,0.2129,0.0179,0.0098,0.1155,0.0253,0.3381,0.0288,0.2043,0.1829,-0.0072,-0.0151,0.0902
1996,0.2268,0.0501,0.0143,0.0342,0.0243,-0.0459,0.0636,0.0338,0.1867,0.0157,-0.0189,0.0004,-0.0092,-0.0771,0.0298
1997,0.331,0.0506,0.0994,0.1275,0.0402,-0.2141,0.0206,0.017,0.3088,0.0331,0.081,0.1087,0.0229,-0.2272,0.0036
1998,0.2834,0.0478,0.1492,0.0763,0.0644,-0.0083,0.2033,0.0161,0.2631,0.0312,0.131,0.0593,0.0476,-0.024,0.1872
1999,0.2089,0.0464,-0.0825,0.0091,0.0768,0.0085,0.273,0.0268,0.1773,0.0191,-0.1065,-0.0172,0.0487,-0.0178,0.2462
2000,-0.0903,0.0582,0.1666,0.0939,0.0929,-0.0544,-0.1396,0.0344,-0.1205,0.023,0.1278,0.0575,0.0566,-0.0858,-0.174
2001,-0.1185,0.034,0.0557,0.0854,0.0668,0.0075,-0.2121,0.016,-0.1324,0.0177,0.0391,0.0683,0.0499,-0.0084,-0.2281
2002,-0.2197,0.0161,0.1512,0.1214,0.0956,0.2557,-0.1566,0.0248,-0.2385,-0.0085,0.1233,0.0943,0.0691,0.2253,-0.1814
2003,0.2836,0.0101,0.0038,0.1232,0.0981,0.1989,0.3917,0.0204,0.258,-0.0101,-0.0163,0.1008,0.0762,0.175,0.3713
2004,0.1074,0.0137,0.0449,0.1035,0.1364,0.0465,0.207,0.0334,0.0716,-0.019,0.0111,0.0678,0.0996,0.0126,0.1736
2005,0.0483,0.0315,0.0287,0.053,0.1351,0.1777,0.1402,0.0334,0.0145,-0.0018,-0.0046,0.019,0.0984,0.1396,0.1068
2006,0.1561,0.0473,0.0196,0.052,0.0173,0.232,0.2686,0.0252,0.1277,0.0215,-0.0055,0.0261,-0.0077,0.2016,0.2434
2007,0.0548,0.0436,0.1021,0.0484,-0.054,0.3192,0.1163,0.0411,0.0132,0.0024,0.0586,0.0071,-0.0913,0.2672,0.0752
2008,-0.3655,0.0137,0.201,-0.0354,-0.12,0.0432,-0.4306,-0.0002,-0.3654,0.0139,0.2013,-0.0352,-0.1198,0.0434,-0.4304
2009,0.2594,0.0015,-0.1112,0.2021,-0.0386,0.2504,0.3246,0.0281,0.2249,-0.0259,-0.1355,0.1692,-0.0649,0.2161,0.2965
2010,0.1482,0.0014,0.0846,0.0941,-0.0411,0.2924,0.0821,0.0144,0.1319,-0.0128,0.0693,0.0786,-0.0547,0.2741,0.0677
2011,0.021,0.0005,0.1604,0.1226,-0.0389,0.1202,-0.1173,0.0306,-0.0094,-0.0292,0.1259,0.0893,-0.0674,0.087,-0.1479
2012,0.1589,0.0009,0.0297,0.0933,0.0644,0.0568,0.179,0.0176,0.1389,-0.0164,0.0119,0.0744,0.046,0.0386,0.1614
2013,0.3215,0.0006,-0.091,-0.0098,0.1071,-0.2761,0.2329,0.0151,0.3018,-0.0143,-0.1046,-0.0246,0.0906,-0.2869,0.2178
2014,0.1352,0.0003,0.1075,0.1078,0.0451,0.0012,-0.0448,0.0065,0.1279,-0.0062,0.1003,0.1006,0.0383,-0.0053,-0.0513
2015,0.0138,0.0005,0.0128,-0.015,0.052,-0.1211,-0.0039,0.0064,0.0074,-0.0058,0.0064,-0.0213,0.0453,-0.1266,-0.0103
2016,0.1177,0.0032,0.0069,0.1152,0.053,0.081,0.0151,0.0205,0.0953,-0.017,-0.0133,0.0928,0.0319,0.0593,-0.0054
2017,0.2161,0.0093,0.028,0.0923,0.0621,0.1266,0.2562,0.0213,0.1907,-0.0117,0.0066,0.0696,0.0399,0.1031,0.2349
2018,-0.0423,0.0194,-0.0002,-0.0327,0.0452,-0.0093,-0.1336,0.02,-0.0611,-0.0006,-0.0198,-0.0517,0.0247,-0.0287,-0.1536
2019,0.3121,0.0206,0.0964,0.1525,0.0369,0.1908,0.2266,0.0231,0.2824,-0.0025,0.0716,0.1264,0.0134,0.1638,0.2035
2020,0.1802,0.0035,0.1133,0.106,0.1043,0.2417,0.0828,0.0132,0.1648,-0.0095,0.0988,0.0916,0.0899,0.2255,0.0696
2021,0.2847,0.0005,-0.0442,0.0093,0.1887,-0.0375,0.1178,0.0719,0.1985,-0.0667,-0.1083,-0.0584,0.109,-0.1021,0.0459
2022,-0.1804,0.0202,-0.1783,-0.1514,0.0567,0.0055,-0.1401,0.0644,-0.23,-0.0415,-0.228,-0.2028,-0.0073,-0.0554,-0.2045
2023,0.2606,0.0507,0.0388,0.0874,0.0629,0.1326,0.1885,0.0312,0.2225,0.0189,0.0074,0.0545,0.0308,0.0984,0.1573
2024,0.2488,0.0497,-0.164,0.0174,0.0424,0.2596,0.0435,0.0275,0.2154,0.0216,-0.0427,-0.0099,0.0145,0.2259,0.016
